"0","ggplot()+geom_sf(data=land,fill=""ivory"",col=""ivory3"")+
  geom_sf(data=jsplaces,aes(size=n))+
  theme_minimal()+coord_sf(ylim=c(-2,65),xlim=c(-60,40),expand = 0,ndiscr = 0)+
  theme(panel.background = element_rect(fill = ""azure"",color=NA)) +
  labs(title = ""GoT"",caption = ""Etiennne Côme, 2020"",x="""",y="""")
"
"2","Warning messages:
"
"2","1: "
"2","In eval(parse_only(paste(""alist("", quote_label(params), "")""))) :"
"2","
 "
"2"," redémarrage de l'évaluation d'une promesse interrompue
"
"2","2: "
"2","In eval(parse_only(paste(""alist("", quote_label(params), "")""))) :"
"2","
 "
"2"," internal error -3 in R_decompress1
"
